#x points: 24 #c points: 180
xloc: cloc: weight: f
values below 10e-5 have been chopped
0.04 -7.99859 0.00362373 0
0.04 -7.99256 0.00843112 0
0.04 -7.98173 0.0132355 0
0.04 -7.9661 0.0180245 0
0.04 -7.94569 0.0227919 0
0.04 -7.92052 0.0275319 0
0.04 -7.89063 0.0322388 0
0.04 -7.85606 0.0369068 0
0.04 -7.81683 0.0415303 0
0.04 -7.77301 0.0461038 0
0.04 -7.72464 0.0506218 0
0.04 -7.67179 0.0550787 0
0.04 -7.61451 0.0594693 0
0.04 -7.55287 0.0637883 0
0.04 -7.48696 0.0680303 0
0.04 -7.41684 0.0721905 0
0.04 -7.34261 0.0762636 0
0.04 -7.26434 0.0802448 0
0.04 -7.18215 0.0841293 0
0.04 -7.09612 0.0879125 0
0.04 -7.00636 0.0915898 0
0.04 -6.91298 0.0951566 0
0.04 -6.81608 0.0986089 0
0.04 -6.7158 0.101942 0
0.04 -6.61224 0.105153 0
0.04 -6.50554 0.108237 0
0.04 -6.39581 0.11119 0
0.04 -6.2832 0.11401 0
0.04 -6.16784 0.116692 0
0.04 -6.04986 0.119233 0
0.04 -5.92942 0.121631 0
0.04 -5.80665 0.123882 0
0.04 -5.6817 0.125984 0
0.04 -5.55473 0.127935 0
0.04 -5.42589 0.129731 0
0.04 -5.29532 0.131371 0
0.04 -5.1632 0.132852 0
0.04 -5.02967 0.134173 0.0000122985
0.04 -4.8949 0.135333 0.0000225055
0.04 -4.75906 0.13633 0.0000405367
0.04 -4.6223 0.137162 0.0000717714
0.04 -4.48479 0.137829 0.000124751
0.04 -4.3467 0.13833 0.000212618
0.04 -4.20819 0.138665 0.000354916
0.04 -4.06942 0.138832 0.000579627
0.04 -3.93058 0.138832 0.000925185
0.04 -3.79181 0.138665 0.00144194
0.04 -3.6533 0.13833 0.00219233
0.04 -3.51521 0.137829 0.00324885
0.04 -3.3777 0.137162 0.00468868
0.04 -3.24094 0.13633 0.00658429
0.04 -3.1051 0.135333 0.00898962
0.04 -2.97033 0.134173 0.0119226
0.04 -2.8368 0.132852 0.0153455
0.04 -2.70468 0.131371 0.0191472
0.04 -2.57411 0.129731 0.0231306
0.04 -2.44527 0.127935 0.02701
0.04 -2.3183 0.125984 0.0304226
0.04 -2.19335 0.123882 0.0329565
0.04 -2.07058 0.121631 0.0341927
0.04 -1.95014 0.119233 0.0337599
0.04 -1.83216 0.116692 0.0313919
0.04 -1.7168 0.11401 0.0269821
0.04 -1.60419 0.11119 0.0206237
0.04 -1.49446 0.108237 0.0126289
0.04 -1.38776 0.105153 0.00352294
0.04 -1.2842 0.101942 -0.00598707
0.04 -1.18392 0.0986089 -0.0150663
0.04 -1.08702 0.0951566 -0.022821
0.04 -0.993641 0.0915898 -0.0283745
0.04 -0.90388 0.0879125 -0.0309416
0.04 -0.817851 0.0841293 -0.0298934
0.04 -0.735655 0.0802448 -0.02481
0.04 -0.657393 0.0762636 -0.0155155
0.04 -0.583159 0.0721905 -0.00209902
0.04 -0.513042 0.0680303 0.0150801
0.04 -0.447126 0.0637883 0.0354004
0.04 -0.385491 0.0594693 0.058003
0.04 -0.328211 0.0550787 0.0818422
0.04 -0.275355 0.0506218 0.105772
0.04 -0.226988 0.0461038 0.128683
0.04 -0.183166 0.0415303 0.149688
0.04 -0.143944 0.0369068 0.168288
