9 18
1 2 0.316227766016837933
1 7 -0.182574185835055371
1 14 0.150000000000000000
1 1 -0.730296743340221485
1 3 0.886226925452758014
1 6 -0.422577127364258289
1 13 0.0389249472080761485
1 5 0.326598632371090413
1 12 -0.126773138209277487
1 11 0.0755928946018454454
2 2 -0.571547606649408223
2 4 0.886226925452758014
2 7 -0.612825877028341188
2 14 0.245288945259803069
2 1 -0.0942809041582063366
2 6 0.109108945117996191
2 13 -0.120604537831105449
2 5 0.0421637021355783911
2 12 0.0109108945117996191
2 11 0.00975900072948533179
3 2 0.119522860933439364
3 14 -0.0566946709513840841
3 1 -0.276026223736941687
3 6 0.223606797749978970
3 13 -0.176546965900949906
3 5 -0.617213399848367641
3 8 0.886226925452758014
3 12 -0.431241681374959441
3 11 0.371428571428571429
4 2 -0.173205080756887729
4 7 0.166666666666666667
4 14 -0.191702895126808140
4 1 0.0666666666666666667
4 6 -0.478340384882484922
4 9 0.886226925452758014
4 13 -0.596962005795709216
4 5 -0.149071198499985980
4 12 0.162018517460196506
4 11 0.0483045891539647952
5 2 0.104328106191460212
5 7 -0.456773439802099237
5 10 0.886226925452758014
5 14 -0.684572462039127692
5 1 0.0401559067957889439
5 6 -0.0650600048632355453
5 13 0.0931037905306381929
5 5 -0.0359165349174119377
5 12 0.0139414296135504740
5 11 0.00415653124259033107
6 2 0.0731925054711399885
6 7 -0.0140859042454752763
6 14 0.0192879187452614888
6 1 -0.169030850945703316
6 6 0.0586845597326963693
6 13 0.0270281238808667687
6 5 -0.226778683805536336
6 12 0.231477985612302346
6 11 -0.589043961955002352
6 15 0.886226925452758014
7 2 -0.0957427107756338110
7 7 0.0351763235340724226
7 14 0.0206430705961192614
7 1 0.0703526470681448453
7 6 -0.146551263137759162
7 13 0.205703790890632007
7 5 0.00449466574975494724
7 12 -0.450121736780260282
7 16 0.886226925452758014
7 11 -0.157087258956310414
8 2 0.0682014165751840839
8 7 -0.0935182522696412963
8 14 0.137490782717558055
8 1 0.00787522124375926706
8 6 0.0546827858822109108
8 13 -0.437590107520025998
8 17 0.886226925452758014
8 5 0.0352190600777923252
8 12 -0.0820241788233163662
8 11 -0.0448339563582861150
9 2 -0.0260047462993389716
9 7 0.0807562997428273377
9 14 -0.436713591096991827
9 18 0.886226925452758014
9 1 -0.0136489520692102543
9 6 0.0284320668746407732
9 13 -0.0501969196868680525
9 5 0.0183119907890343257
9 12 -0.0152690729511959708
9 11 -0.00800587098246507354
